25.4mm,9.5mm,4.8mm,2.0mm,0.42mm,0.076mm,LL ,IP ,Umidade Ótima,Densidade máxima ,CBR 
100.0,100.0,98.36,94.38,86.11,67.76,28.3,10.8,22.68,1.64,9.3
100.0,100.0,98.42,94.66,85.89,67.68,26.8,14.9,22.54,1.64,8.9
100.0,100.0,98.06,94.59,86.27,67.79,27.6,16.8,22.82,1.62,10.2
100.0,100.0,98.2,94.53,85.77,70.19,29.8,16.8,22.74,1.64,10.4
100.0,99.56,97.75,93.71,85.01,69.02,35.2,16.7,22.65,1.64,9.4
100.0,99.52,97.73,93.82,84.65,65.03,27.8,13.6,22.46,1.64,7.9
100.0,100.0,98.21,94.49,85.73,69.73,37.1,16.6,22.48,1.64,10.4
100.0,99.56,97.85,93.83,86.93,68.56,33.5,17.9,22.52,1.64,10.4
100.0,99.58,97.93,93.88,85.12,69.67,38.0,14.9,21.47,1.63,9.6
100.0,99.52,97.38,93.6,84.42,67.13,36.3,16.7,22.12,1.65,9.4
100.0,99.42,97.72,93.99,85.72,70.68,28.7,14.1,22.48,1.64,8.7
100.0,99.53,98.34,94.93,86.61,70.17,25.5,12.7,21.94,1.63,10.0
100.0,100.0,98.25,94.69,84.47,66.52,38.2,11.7,22.57,1.64,11.3
100.0,99.48,97.83,93.94,85.24,67.37,37.7,15.6,22.48,1.64,10.8
100.0,99.58,97.84,94.07,85.37,66.64,27.8,15.4,22.82,1.63,10.1
100.0,99.43,97.49,94.04,86.26,70.51,31.7,13.9,21.2,1.64,10.9
100.0,99.57,97.71,94.29,85.99,70.45,26.7,15.4,21.55,1.63,10.2
100.0,99.52,97.88,94.56,85.73,69.27,33.4,12.9,21.75,1.63,11.3
100.0,99.53,97.88,94.51,84.76,67.21,36.9,9.1,22.1,1.64,10.5
100.0,99.52,97.84,94.28,83.07,65.07,32.4,13.9,21.74,1.64,10.9
100.0,99.52,97.76,93.88,84.65,66.84,28.3,11.3,22.62,1.64,11.4
100.0,99.42,97.72,93.9,85.6,69.68,31.4,14.1,21.76,1.64,11.5
100.0,99.37,97.67,93.95,84.75,66.93,27.2,4.5,22.47,1.64,10.9
100.0,100.0,100.0,99.2,90.5,71.4,42.3,13.4,22.8,1628.0,14.7
100.0,100.0,100.0,99.5,88.0,67.4,42.2,13.7,22.9,1636.0,13.7
100.0,100.0,100.0,98.8,88.2,70.0,43.5,13.6,23.0,1634.0,15.1
100.0,100.0,100.0,98.8,87.2,66.1,43.9,14.0,22.8,1640.0,14.5
100.0,100.0,100.0,98.8,88.9,66.0,43.2,13.0,23.6,1623.0,13.8
100.0,100.0,100.0,99.4,88.9,67.7,43.8,13.8,23.3,1630.0,14.7
100.0,100.0,100.0,99.1,86.4,64.0,43.2,13.5,23.6,1614.0,13.4
100.0,100.0,100.0,93.3,89.3,65.0,42.0,13.6,23.2,1622.0,14.0
100.0,100.0,100.0,97.3,87.6,63.6,44.4,14.4,23.7,1572.0,15.5
100.0,100.0,100.0,97.5,87.0,64.3,43.2,14.1,24.0,1567.0,14.2
100.0,100.0,100.0,100.0,77.0,37.78,40.0,12.0,22.1,1440.0,7.4
100.0,100.0,100.0,100.0,77.91,36.31,39.0,13.0,22.1,1435.0,7.7
100.0,100.0,100.0,100.0,77.97,40.26,39.0,15.0,22.9,1449.0,7.2
100.0,100.0,100.0,100.0,77.97,37.61,37.0,13.0,22.0,1445.0,7.1
100.0,100.0,98.89,95.57,85.65,62.19,39.0,12.0,22.4,1555.0,11.0
100.0,100.0,98.89,95.39,85.45,61.28,40.0,14.0,22.7,1552.0,14.5
100.0,100.0,98.97,95.53,86.93,62.07,39.0,12.0,22.2,1528.0,12.7
100.0,100.0,99.11,95.51,87.9,62.63,39.0,12.0,22.3,1526.0,12.7
100.0,100.0,100.0,100.0,77.72,40.4,38.0,12.0,22.5,1457.0,7.7
100.0,100.0,100.0,100.0,78.0,41.68,39.0,13.0,22.8,1409.0,7.4
100.0,100.0,100.0,100.0,75.83,36.3,39.0,10.0,22.5,1475.0,9.9
100.0,100.0,100.0,99.9,95.7,91.4,59.0,21.0,30.3,1463.0,6.7
100.0,100.0,100.0,99.9,96.9,91.9,60.0,22.0,31.4,1452.0,8.4
100.0,100.0,99.9,99.9,97.9,93.3,54.0,16.0,28.6,1462.0,13.3
100.0,100.0,99.9,99.8,98.2,95.3,54.0,16.0,31.4,1448.0,4.4
100.0,100.0,100.0,99.8,96.6,92.2,53.0,15.0,30.2,1449.0,7.7
100.0,100.0,100.0,99.9,95.5,91.0,54.0,16.0,30.9,1459.0,5.4
100.0,100.0,99.8,98.4,95.0,90.7,50.0,12.0,28.1,1510.0,6.9
99.9,99.9,99.9,99.4,96.2,91.9,52.0,18.0,29.4,1447.0,6.0
99.9,99.9,100.0,99.8,96.7,92.1,57.0,22.0,28.8,1469.0,7.3
99.9,99.9,100.0,99.9,96.3,92.0,58.0,20.0,30.3,1458.0,8.7
99.9,99.9,99.9,99.4,96.1,93.0,54.0,22.0,28.1,1491.0,6.7
99.9,99.9,100.0,99.9,97.2,93.7,57.0,22.0,30.7,1438.0,7.3
